Date,Close,High,Low,Open,Volume,Speech_Date
,^BSESN,^BSESN,^BSESN,^BSESN,^BSESN,
2021-02-02,49797.71875,50154.48046875,49193.26171875,49193.26171875,28400,2021-02-05
2021-02-03,50255.75,50526.390625,49515.87890625,50231.05859375,22400,2021-02-05
2021-02-04,50614.2890625,50687.51171875,49926.44921875,50212.25,33600,2021-02-05
2021-02-05,50731.62890625,51073.26953125,50565.2890625,51031.390625,32200,2021-02-05
2021-02-08,51348.76953125,51523.37890625,51146.671875,51146.671875,20600,2021-02-05
2021-04-05,49159.3203125,50028.671875,48580.80078125,50020.91015625,12700,2021-04-07
2021-04-06,49201.390625,49582.26171875,48936.3515625,49441.12890625,9600,2021-04-07
2021-04-07,49661.76171875,49900.12890625,49093.8984375,49277.08984375,9800,2021-04-07
2021-04-08,49746.2109375,50118.078125,49581.609375,49885.26171875,21800,2021-04-07
2021-04-09,49591.3203125,49906.91015625,49461.01171875,49743.390625,8900,2021-04-07
2021-06-01,51934.87890625,52228.6484375,51808.87890625,52067.51171875,13400,2021-06-04
2021-06-02,51849.48046875,51913.921875,51450.578125,51749.1015625,13500,2021-06-04
2021-06-03,52232.4296875,52273.23046875,51942.19921875,52121.578125,15000,2021-06-04
2021-06-04,52100.05078125,52389.01953125,51952.69921875,52367.51953125,16700,2021-06-04
2021-06-07,52328.51171875,52378.69140625,52054.76171875,52231.37890625,19800,2021-06-04
2021-08-03,53823.359375,53887.98046875,53088.3515625,53125.96875,8100,2021-08-06
2021-08-04,54369.76953125,54465.91015625,54034.30859375,54071.21875,14600,2021-08-06
2021-08-05,54492.83984375,54717.23828125,54230.890625,54576.640625,15300,2021-08-06
2021-08-06,54277.71875,54633.578125,54210.328125,54492.171875,7200,2021-08-06
2021-08-09,54402.8515625,54584.73046875,54124.26953125,54385.7109375,11500,2021-08-06
2021-10-05,59744.87890625,59778.87109375,59127.0390625,59320.140625,12900,2021-10-08
2021-10-06,59189.73046875,59963.5703125,59079.859375,59942.0,7000,2021-10-08
2021-10-07,59677.828125,59914.91015625,59597.05859375,59632.80859375,5700,2021-10-08
2021-10-08,60059.05859375,60212.30078125,59830.9296875,59960.390625,5700,2021-10-08
2021-10-11,60135.78125,60476.12890625,59811.421875,60099.6796875,42500,2021-10-08
2021-12-06,56747.140625,57781.4609375,56687.62109375,57778.01171875,7200,2021-12-08
2021-12-07,57633.6484375,57905.62890625,56992.26953125,57125.98046875,10900,2021-12-08
2021-12-08,58649.6796875,58702.6484375,58122.26953125,58158.55859375,13400,2021-12-08
2021-12-09,58807.12890625,58889.9609375,58340.8515625,58831.41015625,7900,2021-12-08
2021-12-10,58786.671875,58859.91015625,58414.76171875,58696.7109375,5600,2021-12-08
2022-02-07,57621.19140625,58707.76171875,57299.05078125,58549.671875,11500,2022-02-10
2022-02-08,57808.578125,57925.8203125,57058.76953125,57799.671875,8900,2022-02-10
2022-02-09,58465.96875,58507.609375,58105.1796875,58163.01171875,5900,2022-02-10
2022-02-10,58926.03125,59060.23828125,58332.28125,58810.53125,6700,2022-02-10
2022-02-11,58152.921875,58447.1484375,57914.1015625,58447.1484375,5700,2022-02-10
2022-04-05,60176.5,60786.0703125,60067.1796875,60786.0703125,6800,2022-04-08
2022-04-06,59610.41015625,59941.5703125,59509.83984375,59815.7109375,10600,2022-04-08
2022-04-07,59034.94921875,59504.921875,58977.3515625,59402.609375,8300,2022-04-08
2022-04-08,59447.1796875,59654.44140625,58876.359375,59256.96875,8400,2022-04-08
2022-04-11,58964.5703125,59355.76171875,58894.3984375,59333.1796875,9000,2022-04-08
2022-06-06,55675.3203125,55832.28125,55295.73828125,55610.640625,4300,2022-06-08
2022-06-07,55107.33984375,55387.76953125,54882.41015625,55373.1796875,3600,2022-06-08
2022-06-08,54892.48828125,55423.96875,54683.30078125,55345.51171875,6000,2022-06-08
2022-06-09,55320.28125,55366.83984375,54507.41015625,54514.171875,6000,2022-06-08
2022-06-10,54303.44140625,54780.78125,54205.98828125,54760.25,4800,2022-06-08
2022-08-02,58136.359375,58328.41015625,57744.69921875,58049.01953125,15500,2022-08-05
2022-08-03,58350.53125,58415.62890625,57788.78125,58174.109375,7200,2022-08-05
2022-08-04,58298.80078125,58712.66015625,57577.05078125,58571.28125,8900,2022-08-05
2022-08-05,58387.9296875,58649.19140625,58244.859375,58421.0390625,9300,2022-08-05
2022-08-08,58853.0703125,58934.8984375,58266.6484375,58417.7109375,9800,2022-08-05
2022-09-27,57107.51953125,57704.5703125,56950.51953125,57376.51953125,13900,2022-09-30
2022-09-28,56598.28125,57213.328125,56485.671875,56710.12890625,26800,2022-09-30
2022-09-29,56409.9609375,57166.140625,56314.05078125,56997.8984375,11400,2022-09-30
2022-09-30,57426.921875,57722.62890625,56147.23046875,56240.1484375,12300,2022-09-30
2022-10-03,56788.80859375,57454.83984375,56683.3984375,57403.921875,8100,2022-09-30
2022-12-05,62834.6015625,62939.62890625,62507.87890625,62865.28125,13100,2022-12-07
2022-12-06,62626.359375,62677.83984375,62390.0703125,62395.55078125,6100,2022-12-07
2022-12-07,62410.6796875,62759.96875,62316.6484375,62615.51953125,4800,2022-12-07
2022-12-08,62570.6796875,62633.55859375,62320.1796875,62504.0390625,13700,2022-12-07
2022-12-09,62181.671875,62735.421875,61889.109375,62690.859375,7300,2022-12-07
2023-02-06,60506.8984375,60847.2109375,60345.609375,60847.2109375,7500,2023-02-08
2023-02-07,60286.0390625,60655.140625,60063.48828125,60511.3203125,13600,2023-02-08
2023-02-08,60663.7890625,60792.1015625,60324.921875,60332.98828125,13300,2023-02-08
2023-02-09,60806.21875,60863.62890625,60472.80859375,60715.890625,8500,2023-02-08
2023-02-10,60682.69921875,60774.140625,60501.73828125,60706.80859375,5300,2023-02-08
2023-04-03,59106.44140625,59204.8203125,58793.078125,59131.16015625,4300,2023-04-06
2023-04-05,59689.30859375,59747.12109375,59094.3984375,59094.7109375,5000,2023-04-06
2023-04-06,59832.96875,59950.05859375,59520.12109375,59627.01171875,4700,2023-04-06
2023-06-05,62787.46875,62943.19921875,62751.71875,62759.19140625,6100,2023-06-08
2023-06-06,62792.87890625,62867.94921875,62554.2109375,62738.3515625,8100,2023-06-08
2023-06-07,63142.9609375,63196.4296875,62841.94921875,62917.390625,6900,2023-06-08
2023-06-08,62848.640625,63321.3984375,62789.73046875,63140.171875,11000,2023-06-08
2023-06-09,62625.62890625,62992.16015625,62594.73828125,62810.6796875,41400,2023-06-08
2023-08-07,65953.4765625,66067.8984375,65748.25,65811.3984375,7100,2023-08-10
2023-08-08,65846.5,66057.53125,65752.6328125,66048.8125,6300,2023-08-10
2023-08-09,65995.8125,66066.0078125,65444.37890625,65810.9609375,6600,2023-08-10
2023-08-10,65688.1796875,65956.25,65509.140625,65945.390625,6000,2023-08-10
2023-08-11,65322.6484375,65727.796875,65274.609375,65727.796875,7600,2023-08-10
2023-10-03,65512.1015625,65813.5,65344.58984375,65813.421875,8600,2023-10-06
2023-10-04,65226.0390625,65332.51953125,64878.76953125,65330.6484375,8600,2023-10-06
2023-10-05,65631.5703125,65753.203125,65443.33984375,65598.2578125,8000,2023-10-06
2023-10-06,65995.6328125,66095.8125,65762.328125,65867.5390625,10200,2023-10-06
2023-10-09,65512.390625,65789.9765625,65434.609375,65560.0703125,7300,2023-10-06
2023-12-05,69296.140625,69381.3125,68954.8828125,69168.53125,9600,2023-12-08
2023-12-06,69653.7265625,69744.6171875,69395.0078125,69534.9296875,10400,2023-12-08
2023-12-07,69521.6875,69695.328125,69320.53125,69694.1484375,26000,2023-12-08
2023-12-08,69825.6015625,69893.796875,69506.1171875,69666.3828125,18200,2023-12-08
2023-12-11,69928.53125,70057.828125,69782.4765625,69925.6328125,12400,2023-12-08
2024-02-05,71731.421875,72385.9296875,71602.140625,72269.1171875,19900,2024-02-08
2024-02-06,72186.09375,72261.3984375,71625.1796875,71970.8203125,10500,2024-02-08
2024-02-07,72152.0,72559.2109375,71938.21875,72548.5,12800,2024-02-08
2024-02-08,71428.4296875,72473.421875,71230.6171875,72473.421875,14500,2024-02-08
2024-02-09,71595.4921875,71676.4921875,71200.3125,71410.2890625,19000,2024-02-08
2024-04-02,73903.90625,74099.78125,73743.7734375,74022.296875,6300,2024-04-05
2024-04-03,73876.8203125,74151.2109375,73540.2734375,73757.2265625,7900,2024-04-05
2024-04-04,74227.6328125,74501.7265625,73485.1171875,74413.8203125,10700,2024-04-05
2024-04-05,74248.21875,74361.109375,73946.921875,74287.0234375,11300,2024-04-05
2024-04-08,74742.5,74869.296875,74410.0703125,74555.4375,8300,2024-04-05
2024-06-04,72079.046875,76300.4609375,70234.4296875,76285.78125,39100,2024-06-07
2024-06-05,74382.2421875,74534.8203125,71879.4375,73027.8828125,17200,2024-06-07
2024-06-06,75074.5078125,75297.7265625,74474.9375,75078.703125,13300,2024-06-07
2024-06-07,76693.359375,76795.3125,74941.8828125,75031.7890625,29000,2024-06-07
2024-06-10,76490.078125,77079.0390625,76379.7265625,76935.40625,17300,2024-06-07
2024-08-06,78593.0703125,79852.078125,78496.5703125,78981.96875,8900,2024-08-09
2024-08-07,79468.0078125,79639.203125,79106.203125,79565.3984375,8600,2024-08-09
2024-08-08,78886.21875,79626.921875,78798.9375,79420.4921875,8900,2024-08-09
2024-08-09,79705.90625,79984.2421875,79549.09375,79984.2421875,8800,2024-08-09
2024-08-12,79648.921875,80106.1796875,79226.1328125,79330.1171875,10500,2024-08-09
2024-10-01,84266.2890625,84648.3984375,84098.9375,84257.171875,6000,2024-10-04
2024-10-03,82497.1015625,83752.8125,82434.0234375,83002.09375,19700,2024-10-04
2024-10-04,81688.453125,83368.3203125,81532.6796875,82244.25,19200,2024-10-04
2024-10-07,81050.0,82137.7734375,80726.0625,81926.9921875,17700,2024-10-04
2024-12-09,81508.4609375,81783.28125,81411.546875,81602.578125,6400,2024-12-11
2024-12-10,81510.046875,81726.34375,81182.6875,81575.9609375,5600,2024-12-11
2024-12-11,81526.140625,81742.3671875,81383.421875,81568.390625,6300,2024-12-11
2024-12-12,81289.9609375,81680.96875,81211.640625,81476.7578125,7800,2024-12-11
2024-12-13,82133.1171875,82213.921875,80082.8203125,81212.453125,11300,2024-12-11
2025-04-07,73137.8984375,73403.9921875,71425.0078125,71449.9375,29400,2025-04-09
2025-04-08,74227.078125,74859.390625,73424.921875,74013.7265625,17100,2025-04-09
2025-04-09,73847.1484375,74103.828125,73673.0625,74103.828125,9100,2025-04-09
2025-04-11,75157.2578125,75467.328125,74762.84375,74835.4921875,14200,2025-04-09
